Name,Description,Price
Rasam,South Indian spiced Lentil soup,$ 4.95
Sambar,Lentil based Vegetable soup,$ 4.95
Mulligatawny Soup,Lentil thick soup with pepper & spices,$ 4.95
Garden Soup,Mixed Vegetables Soup,$ 4.95
Kachumbar Salad,Chopped salad dressed with a lemon and spicy vinegar,$ 4.95
Garden Salad,"Dressing with lettuce, tomato, cucumber & Carrots",$ 4.95
Veg Manchow soup,South Indian spiced Lentil soup,$ 4.95
Tomato Soup,,$ 4.95
Katchumber Salad,"Simple Chopped salad with Onions, Tomato and Cucumber Chips",$ 4.95
Idly,A Savary rice cake from Indian subcontinent,$ 5.95
Masala Idly,Rice cakes sauthed with Indian spices & herbs,$ 7.95
Mini Idly,Small cocktail Idly,$ 5.95
Ghee fried Idly,Rice cakes fried with spices and onions salth,$ 7.95
Podi Idly,Rice pan cakes spiced with dry channa daal powder,$ 6.95
Chilli Idly,Rice cakes cooked with onion and bellpepper in Chinese chilli sauce,$ 7.95
Idly in sambar bowl,Rice cakes smothered with sambar,$ 6.95
Idly in Rasam bowl,Rice cakes smothered with rasam soup,$ 6.95
Dami Idly,Rice cakes soaked in sweet yogurt,$ 5.95
Dahi Idly,Rice Cakes soaked in sweet yogurt,$ 5.95
Medu Vada,Lentil flour Donuts,$ 5.95
Medu Vada in sambar bowl,Lentil flour Donuts smothered with sambar,$ 5.99
Medu Vada in Rasam Bowl,Lentil flour Donuts smothered with rasam soup,$ 5.99
Combo,Rice cake & Lentil Donut,$ 5.99
Combo in Sambar Bowl,Idly & Vada,$ 5.99
Masala Vada,Crispy chenna dal mixed with spiced & Fried,$ 5.95
Dahi Vada,Lentil donut soaked in sweet yogout,$ 4.95
Batata Vada,Mashed potato spices & Fried with Chickpeas flour,$ 4.95
Mysore Bonda,Lentil balls spices & cashew fried,$ 4.95
Chennai Pakkoda,Onions & Chenna Dal Spices fried,$ 4.95
Spring rolls,Vegetables stuffed platter,$ 5.95
Paneer Pakkoda,Cottage cheese deep fried with spices,$ 6.95
Samosa,Spiced potato with green peas dumplings,$ 4.95
Aloo Tikki,Mashed Potato with spiced fried,$ 4.95
Chilli Pakora,,$ 6.95
Bhel puri,"Crispy rice puffs topped with onions, Tomato chutney and spices.",$ 6.95
Samosa Chat,"Samosas topped with chickpeas, onions, Tomato, yogurt, chutney and spices.",$ 6.95
Aloo Tikki Chat,"Aloo tikkis topped with chickpeas, onions,Tomato,yogurt, chutney and spices.",$ 6.95
Papdi Chat,"Crispy pooris topped chana, onions Tomato, yogurt, chutney and spices.",$ 6.95
Dahi Bhalla,Soft lentil balls dipped in spiced yogurt topped with chutney,$ 6.95
Channa Chat,"Chickpeas in Yogurt, Tamarind, Cilantro , Onion, Tomato Sauce",$ 6.95
Aloo Chat,"Potato in a Yogurt, Tamarind, Cilantro, Onion Tomato Sauce",$ 6.95
Vadda Pav,,$ 6.95
Chilly Paneer Dry,Cottage cheese tossed in our homemade chilli sauce,$ 8.95
Gobi Manchurian Dry,Cauliflower tossed in home style sauce,$ 9.95
Chilli Mushroom,Mushroom tossed with Onion & Ball pepper in chineese sauce,$ 9.95
Crispy Chilli Potato,Sliced Potato tossed in dried red chilli & Onions,$ 9.95
Honey Garlic Gobi,Onion & Cauliflower tossed with homemade sauce & Honey,$ 9.95
Gobi Lasuni,Cauliflower sauteed with chilli sauces,$ 9.95
Veg Hakka Noodles,"Indian style vegetable hakka noodles have vegetables like onion, cabbage, bell pepper and carrots.",$ 9.95
Veg Fried Rice,Cooked Rice Fried with Vegetables & Spices,$ 9.95
Chinese Dosa,"Topped with noodles, dosa batter, cabbage, capsicum, paneer, peas, lemon juice and some common spices.",$ 11.95
Veg Manchurian,Vegetables tossed in home styles sauce,$ 9.95
baby corn chilli manchurian,Vegetables tossed in home styles sauce,$ 10.95
Chilli Paneer Dry,Cottage cheese tossed in our home made chilli sauce,$ 9.95
Sada Dosa,Thin rice creape / Soft thick rice creape,$ 8.95
Masala Dosa,Creape with mashed potato spices,$ 9.95
Butter Sada Dosa,Creape cooked with butter,$ 8.95
Butter Masala Dosa,Creape cooked with butter & potato,$ 9.95
Ghee Roast,Clarified butter creape,$ 8.95
Paper Roast Dosa,Thin layer creape,$ 9.95
Mysore Sada Dosa,Spicy red creape,$ 9.95
Podi Masala Dosa,Creape with chana dal/ Red chilli & Spices,$ 9.95
Gun Powder masala dosa,Creape very spicy with chana dal / red chilli & spices fried with potato,$ 9.95
Onion Chilli Sada Dosa,Creape cooked with Onion & Chilli,$ 9.95
Onion Chilli Masala Dosa,Crepe topped with chopped onions and green chilis.,$ 9.95
Mysore Masala Dosa,Spicy red creape,$ 9.95
Ghee Masala Roast,Clarified butter creape,$ 8.95
Set Dosa,Thin rice creape / Soft thick rice creape,$ 8.95
Chef Special Sampler Dosa 5 Kinds,,$ 21.95
Mushroom Masala Dosa,Creape cooked with mushroom & spiced Potatos,$ 10.75
Jaipur Dosa,Paneer / Potato/ Onion / Tomato / Chillis,$ 11.95
Paneer Masala Dosa,Creape cooked with cottage cheese & potato,$ 11.95
Paneer Bhurji Dosa,"Creape cooked with cottage cheese, Onions, Bell Pepper",$ 12.95
Spinach Masala Dosa,Creape cooked with Spinach & Potato spices,$ 11.95
Cheese Onion Chili Masala Dosa,Creape cooked with chedder cheese & spices,$ 11.95
Cheese Masala Dosa or sada,Creape cooked with Chedder Cheese,$ 10.95
Spring Masala Dosa,"Creape cooked with (cabbage, onions, Ball pepper & potato)",$ 11.95
Pondicherry Masala Dosa,Creape rolled & filled with potato & Spices,$ 11.95
Paneer Pondicherry Dosa,Creape made spicy filled with cottage cheese & potato,$ 11.95
"Mushroom, Paneer, Spinach Masala Dosa",,$ 13.95
Cheese Pondicherry dosa,Creape rolled & filled with potato & Spices,$ 11.95
Cheese Sada Dosa,Creape cooked with Chedder Cheese,$ 10.75
Plain Uthappam,Lentil and Rice Flour Pancake,$ 8.95
Vegetable Uthappam,Thick rice pancakes topped with vegetables looks like Pizza no cheese,$ 9.95
Onion Chilli Uthappam,Topped with Onion & Green Chilli,$ 10.95
Mushroom Uthappam,Topped with Onion & Sliced mushroom,$ 10.95
Onion Chilli Garlic Uthappam,"Topped with Chilli, Tomato & Garlic",$ 10.95
Gun Powder Uthappam,Topped with Dosa Podi & Gunpowder,$ 10.95
Vegetable cheese Uthappam,"Topped with Onion, Tomato, Peas, Carrots & Cheese",$ 11.95
Paneer Uthappam,Topped with sliced paneer,$ 11.95
Custom Uthappam,(Ask for anytype of toping available in store),$ 12.95
Rava Sada Dosa,Semolina creape only,$ 11.95
Onion Rava Masala Dosa,Semolina creape with mashed spiced potato,$ 11.95
Onion Mysore Rava Masala Dosa,Semolina creape made spicy with house spices,$ 11.95
Madras Rava Masala Dosa,Semolina creape made with Onion chilli & house spices,$ 11.95
Cheese Onion Rava Masala Dosa,"Rava Dosa Filled with Cheese, Onions and Seasoned Potato Filling",$ 12.95
Coconut Rava Masala Dosa,Rava Dosa filled with coconut,$ 11.95
Matka Dosa,"Mix veg cooked with paneer, cream & myonnese & Cheese",$ 14.95
Jinni Dosa,Dosa cooked & rolled with paneer sauce with vegetables,$ 14.95
